"employeeid","employeenumber","age","gender","maritalstatus","education","educationfield"
1,508,30,"M","Married",1,"Technical Degree"
2,1658,34,"F","Divorced",3,"Life Sciences"
3,1241,30,"M","Married",3,"Medical"
4,7,27,"M","Married",1,"Medical"
5,24,38,"M","Single",3,"Life Sciences"
6,1850,27,"F","Single",2,"Life Sciences"
7,1175,28,"F","Married",1,"Life Sciences"
8,1109,42,"M","Married",2,"Medical"
9,68,44,"F","Divorced",5,"Marketing"
10,1,41,"F","Single",2,"Life Sciences"
11,1438,47,"M","Married",3,"Technical Degree"
12,119,40,"M","Married",4,"Life Sciences"
13,1259,27,"M","Divorced",2,"Life Sciences"
14,1807,34,"M","Married",4,"Life Sciences"
15,538,25,"M","Married",3,"Medical"
16,716,50,"M","Married",1,"Medical"
17,381,35,"F","Divorced",3,"Life Sciences"
18,1860,42,"M","Single",3,"Life Sciences"
19,854,25,"M","Single",1,"Medical"
20,1471,44,"M","Single",3,"Life Sciences"
21,1005,50,"M","Married",3,"Life Sciences"
22,677,33,"M","Divorced",4,"Marketing"
23,159,30,"M","Divorced",3,"Life Sciences"
24,1119,38,"M","Divorced",4,"Marketing"
25,363,46,"F","Married",3,"Technical Degree"
26,1949,36,"M","Married",4,"Life Sciences"
27,1731,47,"M","Married",4,"Marketing"
28,649,34,"M","Married",2,"Life Sciences"
29,1900,48,"F","Divorced",3,"Medical"
30,1289,34,"M","Married",3,"Life Sciences"
31,819,33,"F","Single",3,"Marketing"
32,1653,25,"M","Divorced",1,"Life Sciences"
33,1101,33,"F","Single",4,"Medical"
34,1775,53,"F","Married",4,"Medical"
35,1689,53,"M","Married",4,"Medical"
36,292,30,"M","Single",1,"Life Sciences"
37,200,41,"M","Married",4,"Life Sciences"
38,941,31,"M","Married",4,"Life Sciences"
39,626,37,"M","Divorced",4,"Medical"
40,274,27,"M","Married",1,"Technical Degree"
41,65,28,"M","Single",4,"Technical Degree"
42,1621,35,"M","Married",5,"Life Sciences"
43,308,31,"M","Married",4,"Medical"
44,620,35,"F","Single",3,"Medical"
45,296,51,"M","Married",4,"Life Sciences"
46,1267,44,"M","Married",3,"Marketing"
47,582,33,"M","Married",1,"Medical"
